# Figures whose Spanish variant still ships English text, and the
# strings it ships. Written by scripts/check_figure_language.py, which
# fails on anything not listed here AND on a line that is no longer
# true: an entry is paid off by translating the string in
# scripts/figures/i18n.py (or scripts/diagrams/i18n.py) and deleting
# the line. Nothing is ever added by hand -- a string that must stay
# in English belongs in ENGLISH_BY_DESIGN, with its reason.

absorption_uncertainty: "sigma_R = m alpha_s + n  (Table 1)\nU = k u,  k = 2  (95 %)"
cnossos_rail_directivity: "4 kHz, 2021/1226"
cnossos_rail_directivity: "CNOSSOS-EU Railway Source Directivity"
cnossos_rail_directivity: "Horizontal dipole (2.3.15)"
cnossos_rail_directivity: "Vertical correction of source A (2.3.16)"
cnossos_rail_directivity: "−20 dB along the track"
cnossos_road_corrections: "Air temperature (2.2.10)"
cnossos_road_corrections: "Air temperature τ [°C]"
cnossos_road_corrections: "Change in line power [dB(A)]"
cnossos_road_corrections: "Crossing with lights"
cnossos_road_corrections: "Distance to the junction |x| [m]"
cnossos_road_corrections: "Heavy (3)"
cnossos_road_corrections: "Junctions (2.2.17, 2.2.18)"
cnossos_road_corrections: "Light (1)"
cnossos_road_corrections: "Qstud = 0.2, Ts = 4 months"
cnossos_road_corrections: "Qstud = 0.5, Ts = 4 months"
cnossos_road_corrections: "Roundabout"
cnossos_road_corrections: "Studded tyres (2.2.6-2.2.9)"
cnossos_road_gradient: "CNOSSOS-EU Road-Gradient Correction (2.2.13-2.2.16)"
cnossos_road_gradient: "Category 1, 50 km/h"
cnossos_road_gradient: "Category 1, 80 km/h"
cnossos_road_gradient: "Category 2, 50 km/h"
cnossos_road_gradient: "Category 2, 80 km/h"
cnossos_road_gradient: "Category 3, 50 km/h"
cnossos_road_gradient: "Category 3, 80 km/h"
cnossos_road_gradient: "Propulsion-noise correction [dB(A)]"
cnossos_road_gradient: "Road gradient s [%]  (negative = downhill)"
cnossos_road_surfaces: "1-layer ZOAB (50-130 km/h)"
cnossos_road_surfaces: "2-layer ZOAB (fine) (80-130 km/h)"
cnossos_road_surfaces: "CNOSSOS-EU Road Surfaces (Table F-4, light vehicles)"
cnossos_road_surfaces: "Surface coefficient α [dB]"
cnossos_road_surfaces: "hard elements not in herringbone (30-60 km/h)"
cnossos_road_surfaces: "reference road surface (all speeds)"
cnossos_road_surfaces: "thin layer A (40-130 km/h)"
composite_facade_weak_element: "blind part RA = 40 dBA"
composite_facade_weak_element: "blind part RA = 50 dBA"
composite_facade_weak_element: "blind part RA = 60 dBA"
critical_coupling_impedance: "0.6 h  over-damped"
critical_coupling_impedance: "1.7 h  under-damped"
critical_coupling_impedance: "Normalised surface impedance $z$ at 300 Hz"
critical_coupling_impedance: "Slit height h [mm]"
critical_coupling_impedance: "The locus over 150-500 Hz"
critical_coupling_impedance: "What the design solver solves"
critical_coupling_impedance: "h  critically coupled"
critical_coupling_impedance: "matched  1 + 0j"
critical_coupling_impedance: "solved h = 0.978 mm:\nRe(z) = 1 and Im(z) = 0 together"
dbfs_versus_spl: "dBFS + 106.04 dB"
decay_range_bias: "Error of the fitted decay time [%]"
decay_range_bias: "ISO min. T20"
decay_range_bias: "ISO min. T30"
decay_range_bias: "The bias an undersized decay range leaves behind"
decay_range_bias: "Usable decay range  dynamic_range (INR) [dB]"
decay_range_bias: "flag T20"
decay_range_bias: "flag T30"
decay_range_bias: "synthetic single-slope decay, T = 1.0 s\nwhite noise floor swept, fs = 48 kHz\ngreen band: the 5 % JND\nred band: flagged invalid for T20\nbelow ~34 dB the fit returns NaN"
decay_signatures: "EDT 0.58 s\nT20 0.99 s\nT30 1.00 s\nC = 1 %\nEDT << T30: a dry seat"
decay_signatures: "EDT 0.72 s\nT20 1.78 s\nT30 2.18 s\nC = 23 %\nT30 > T20: report both"
decay_signatures: "EDT 1.00 s\nT20 1.00 s\nT30 1.00 s\nC = -0 %\nT20 = T30, curvature ~ 0"
decay_signatures: "coupled volume"
decay_signatures: "single slope"
decay_signatures: "strong early energy"
detailed_prediction_paths: "R' = -10 log10(Σ 10^(-Rij/10))\nR'w (C; Ctr) = 57 (-1; -7) dB"
detection_range: "Closed Form: One Crossing (FOM = 82.7 dB, 50 kHz)"
detection_range: "Crossings"
detection_range: "Detection range 1319 m"
detection_range: "Figure of merit 82.7 dB"
detection_range: "Figure of merit = 60 dB"
detection_range: "Normal-mode TL (30 Hz, 100 m waveguide, 3 modes)"
detection_range: "Real Waveguide: 8 Crossings"
detection_range: "Total TL"
detection_range: "first crossing: 4.40 km\n(what detection_range_from_curve returns)"
detection_range: "still detectable at 5.88 km"
diagram_aircraft_noise_station: "24 one-third-octave bands, 50 Hz to 10 kHz"
diagram_aircraft_noise_station: "80° half-angle about the vertical"
diagram_aircraft_noise_station: "Plan: the capsule axis"
diagram_aircraft_noise_station: "Site"
diagram_aircraft_noise_station: "The microphone, at 60 px per metre"
diagram_aircraft_noise_station: "arriving ray"
diagram_aircraft_noise_station: "flight path, so every ray arrives at 90°, grazing"
diagram_aircraft_noise_station: "inside the cone: site rejected"
diagram_aircraft_noise_station: "met mast, within 2 000 m"
diagram_aircraft_noise_station: "sensing element 1.2 m above local ground"
diagram_aircraft_noise_station: "the capsule axis is perpendicular to the plane of the"
diagram_aircraft_noise_station: "tracking, independent of the cockpit"
diagram_aircraft_noise_station: "windscreen: insertion loss"
diagram_aircraft_noise_station: "within ±1.5 dB, and corrected for"
diagram_astm_tube: "Mic 1"
diagram_astm_tube: "Mic 2"
diagram_astm_tube: "Mic 3"
diagram_astm_tube: "Mic 4"
diagram_barrier_four_paths: "The four diffracted paths of a barrier on finite-impedance ground"
diagram_calibration_coupling: "1 kHz"
diagram_calibration_dataflow: "octave_filter · leq · laeq · sel · ln_levels · lc_peak · OctaveFilterBank"
diagram_calibration_dataflow: "re 20 µPa"
diagram_calibration_setup: "1 kHz"
diagram_cnossos_rail: "CNOSSOS-EU railway source lines and directivity angles"
diagram_cnossos_road: "CNOSSOS-EU road source line geometry"
diagram_correlation_delay: "sin θ = c·τ0 / d"
diagram_correlation_delay: "ψ(f) = 1/|Gxy|"
diagram_decay_range: "The decay-range budget of one band (ISO 3382)"
diagram_distortion_bench: "1 kHz sine"
diagram_distortion_bench: "8 Ω non-inductive resistor,"
diagram_distortion_bench: "AES17 band 20 Hz – 20 kHz"
diagram_distortion_bench: "Amplifier under test"
diagram_distortion_bench: "Analyser / ADC"
diagram_distortion_bench: "Class A / B / D"
diagram_distortion_bench: "Class D only:"
diagram_distortion_bench: "Clause 9: hold the amplifier at that operating point for 1 h before the first reading."
diagram_distortion_bench: "Rated load impedance"
diagram_distortion_bench: "Standard measuring conditions (3.1.3)"
diagram_distortion_bench: "The IEC 60268-3 distortion bench and its operating point"
diagram_distortion_bench: "Three checks, from the method itself"
diagram_distortion_bench: "analogue low-pass"
diagram_distortion_bench: "generator muted: residual < 1/3 of the distortion voltage, or the result is discarded (14.12.3.2 d)"
diagram_distortion_bench: "highest significant harmonic inside the band: f₁ ≤ f_limit / n (14.12.4.1 — 30 kHz and n = 5 give 6 kHz)"
diagram_distortion_bench: "impedance"
diagram_distortion_bench: "never a loudspeaker"
diagram_distortion_bench: "rated conditions (3.1.2) with the source e.m.f. −10 dB"
diagram_distortion_bench: "rated source"
diagram_distortion_bench: "source THD ≥ 10 dB below the lowest distortion to be measured (14.12.3.2 a)"
diagram_distortion_bench: "≥ 10 dB headroom"
diagram_doc29_segment: "0 ≤ q ≤ λ, so ds = dp and an exposure level"
diagram_doc29_segment: "NPD lookup: dp for exposure levels, ds for maximum levels, floored at 30 m; ΔSOR scaled by 762 m/dSOR beyond 762 m"
diagram_doc29_segment: "at ds behind a take-off roll and at dp elsewhere"
diagram_doc29_segment: "dSOR"
diagram_doc29_segment: "q < 0, so the exposure level reads the table"
diagram_doc29_segment: "reads the NPD table at dp (§4.4.1)"
diagram_doc29_segment: "starboard and β − ε to port · ψ = arccos(q/dSOR), 90° abeam to 180° astern, the jet lobe peaking near 120°"
diagram_doc29_segment: "β elevation of the path over the ground line · ε bank, positive with the starboard wing up · φ = β + ε to"
diagram_en12354_6_takeoff: "    (10.90, 0.04),   # facade"
diagram_en12354_6_takeoff: "    (10.90, 0.04),   # long wall"
diagram_en12354_6_takeoff: "    (12.39, 0.02),   # ceiling"
diagram_en12354_6_takeoff: "    (12.39, 0.05),   # floor"
diagram_en12354_6_takeoff: "    (6.55, 0.04),    # short wall"
diagram_en12354_6_takeoff: "(Swall − Swin, αwall)"
diagram_en12354_6_takeoff: "(Swin, αwin)"
diagram_en12354_6_takeoff: "objects = hard_object_absorption(volumes)"
diagram_en12354_6_takeoff: "psi = object_fraction(volumes, 29.75)"
diagram_en12354_6_takeoff: "surfaces = ["
diagram_ground_regions: "ISO 9613-2 ground regions and the ground factor G"
diagram_hydrophone_deployment: "dCPA"
diagram_hydrophone_deployment: "lDW = 2 dCPA tan 30°"
diagram_immersed_plate_tl: "TL(f) = 20 log₁₀ |I(f) / T(f)|"
diagram_impedance_tube: "Mic 1"
diagram_impedance_tube: "Mic 2"
diagram_infrasound_chain: "Preamplifier"
diagram_installed_paths: "10 log10 Σ 10^(L_n,s,ij/10)"
diagram_junction_catalogue: "'corner', 'corner'"
diagram_junction_catalogue: "'flexible_t', 'through' / 'corner'"
diagram_junction_catalogue: "'rigid_cross', 'through' / 'corner'"
diagram_junction_catalogue: "'rigid_t', 'through' / 'corner'"
diagram_junction_catalogue: "'thickness_change', 'through'"
diagram_loudspeaker_polar: "Anechoic room, plan view"
diagram_loudspeaker_polar: "Directivity index: free field on axis against a reverberation room, D_i = L_ax − L_p + 10 lg(T/T₀) − 10 lg(V/V₀) + 25 dB (23.3.2.1),"
diagram_loudspeaker_polar: "Drive condition (23.1.2.3)"
diagram_loudspeaker_polar: "Polar directional response measurement (IEC 60268-5 clause 23)"
diagram_loudspeaker_polar: "The cut, on the IEC 60263 circle"
diagram_loudspeaker_polar: "frequency or band so that L_p on"
diagram_loudspeaker_polar: "full radius = 25 dB (clause 3)"
diagram_loudspeaker_polar: "input voltage retrimmed at each"
diagram_loudspeaker_polar: "measuring microphone"
diagram_loudspeaker_polar: "or by integrating these polar curves over the sphere (23.3.2.2)."
diagram_loudspeaker_polar: "outer ring = the reference-axis level,"
diagram_loudspeaker_polar: "r never changes as θ is swept"
diagram_loudspeaker_polar: "reference axis  0°"
diagram_loudspeaker_polar: "reference point on the rotation axis:"
diagram_loudspeaker_polar: "the reference axis stays constant"
diagram_loudspeaker_polar: "θ stepped by 10° or 15°"
diagram_microphone_references: "(a reverberation room)"
diagram_microphone_references: "Diffuse field (11.2.2)"
diagram_microphone_references: "Free field (11.2.1)"
diagram_microphone_references: "M_diff : the r.m.s. of M(θ)"
diagram_microphone_references: "M_ff : the undisturbed"
diagram_microphone_references: "M_p : pressure at"
diagram_microphone_references: "Polar cuts (13.1.2 a): distance, sound pressure and frequency held constant while θ is stepped, preferably by 10° or 15°,"
diagram_microphone_references: "Pressure (11.2.4)"
diagram_microphone_references: "The bench (clauses 5.5.2, 5.6.2, 5.7)"
diagram_microphone_references: "The three fields a microphone sensitivity is defined in (IEC 60268-4)"
diagram_microphone_references: "a coupler or a calibrator:"
diagram_microphone_references: "anechoic room; the spherical wave counts as plane at least λ/2 from the centre of curvature at the lowest frequency"
diagram_microphone_references: "at the octave centres 125 Hz to 16 kHz, with the reference axis as 0° of the polar diagram."
diagram_microphone_references: "cavity small against λ"
diagram_microphone_references: "far enough that r ≥ d,"
diagram_microphone_references: "itself replaces"
diagram_microphone_references: "one source on the reference axis,"
diagram_microphone_references: "overall accuracy ± 2 dB or better"
diagram_microphone_references: "pressure of the plane wave"
diagram_microphone_references: "r ≥ d²/λ and r ≥ 3 × the source"
diagram_microphone_references: "simultaneous comparison at two nearby points only after showing it agrees with substitution within ± 1 dB"
diagram_microphone_references: "sound from every direction,"
diagram_microphone_references: "substitution: the microphone under test and a calibrated reference at the same point, one after the other (highest accuracy)"
diagram_microphone_references: "the acoustic entry"
diagram_microphone_references: "the pressure the capsule"
diagram_microphone_references: "with equal probability"
diagram_miso_setup: "ref 1  x1"
diagram_miso_setup: "ref 2  x2"
diagram_mobility_rig: "Exciter"
diagram_multichannel_capture: "fs = 48 kHz"
diagram_multirate: "6 kHz"
diagram_multirate: "fs = 48 kHz"
diagram_outdoor_geometry: "dsr"
diagram_outdoor_geometry: "dss"
diagram_power_injection_rig: "E₁ = M₁⟨v₁²⟩,   E₂ = M₂⟨v₂²⟩"
diagram_power_injection_rig: "Π₁ measured,  Π₂ = 0"
diagram_power_injection_rig: "Π₂ measured,  Π₁ = 0"
diagram_rd1367_chain: "                10^(LKeq,Ti/10) ]"
diagram_rd1367_chain: "Article 25.2 drops the third criterion for an activity already in operation"
diagram_rd1367_chain: "LKeq,Ti = LAeq,Ti + Kt + Kf + Ki"
diagram_rd1367_chain: "LKeq,x = 10 lg[ (1/T) Σ Ti"
diagram_rd1367_chain: "RD 1367/2007: from a noise phase to the three acceptance criteria"
diagram_reception_plate: "L_Ws = 10 log10(2πf·η·m·S / f₀m₀S₀)"
diagram_residual_intensity_check: "δpI0 = L_p − L_I0"
diagram_reverberation_prediction: "Eyring"
diagram_reverberation_prediction: "Eyring [s]"
diagram_reverberation_prediction: "Sabine"
diagram_reverberation_prediction: "Sabine [s]"
diagram_rotorcraft_hemisphere: "measured lateral band −60° ≤ φ ≤ 60°,"
diagram_rotorcraft_hemisphere: "measured polar band θt1 … θt2,"
diagram_rotorcraft_hemisphere: "outside it the bins are gap-filled"
diagram_rotorcraft_hemisphere: "the two 10 dB-down instants"
diagram_rotorcraft_hemisphere: "ΔLs = −20 lg(r/60) · ΔLa = −α(f)(r − 60) · ΔLg from the two-ray model over the ground"
diagram_signal_chain: "Leq, LN…"
diagram_slm_chain: "1 kHz"
diagram_slm_pipeline: "LAeq   LAE   LCpeak"
diagram_slm_pipeline: "laeq · sel · lc_peak"
diagram_spot_tube: "Mic 1"
diagram_spot_tube: "Mic 2"
diagram_standing_wave_tube: "Z/ρc₀ = (1 + r)/(1 − r) = 1.13 − 1.22j"
diagram_sweep_bench: "(a) Electrical device under test"
diagram_sweep_bench: "(b) Loudspeaker in a room"
diagram_sweep_bench: "Audio"
diagram_sweep_bench: "Device"
diagram_sweep_bench: "L ln(3/2) = 0.28 s: the closest pair of arrivals"
diagram_sweep_bench: "Playing and recording a sweep: the two benches and the time budget"
diagram_sweep_bench: "Record until the decay has died, or the pre-arrivals wrap round the circular deconvolution into the end of h₁."
diagram_sweep_bench: "Reflection-free time t_g = (2.60 − 1.00) m / (343 m/s) = 4.7 ms: past that the record is the room, not the loudspeaker."
diagram_sweep_bench: "State the drive amplitude and the fade with the result, and pass the same fade to the analysis."
diagram_sweep_bench: "The recording, on the sweep's own time axis: f₁ = 20 Hz, f₂ = 6 kHz, T = 4 s, so L = T / ln(f₂/f₁) = 0.70 s"
diagram_sweep_bench: "h₁ (linear)"
diagram_sweep_bench: "in — channel 1"
diagram_sweep_bench: "interface"
diagram_sweep_bench: "loopback — channel 2 fixes t = 0"
diagram_sweep_bench: "out"
diagram_sweep_bench: "per-order window: 8192 samples = 0.17 s at 48 kHz"
diagram_sweep_bench: "reflected path 2.60 m"
diagram_sweep_bench: "source and microphone at 1.20 m over a hard floor"
diagram_sweep_bench: "under test"
diagram_system_measurement: "H1(f) = Gxy / Gxx"
diagram_system_measurement: "γ²(f) = |Gxy|² / (Gxx·Gyy)"
diagram_test_signals: "log10 f"
diagram_transfer_stiffness_rig: "a₁ₓ"
diagram_vibration_sound_power: "LWA = LvA + 10 log10(S/S₀) + 10 log10 ε"
diagram_wind_turbine_board: "IEC 61400-11 ground-board microphone mounting"
diffuser_modulation: "Modulated, period + inverse  (d = 0.32)"
diffuser_modulation: "Periodic, 6 x N = 7  (d = 0.22)"
diffuser_modulation: "f0: the one band the\nperiodic array wins"
diffusion_measurement_chain: "h4 arrives 2 ms earlier than h1:\ndividing by h3 removes its delay too"
diffusion_measurement_chain: "longest path\n48.9 ms"
diffusion_measurement_chain: "shortest path\n40.0 ms"
diffusion_measurement_chain: "source 10 m, arc 5 m, receiver 60 deg\nwindow 9.7 ms  ->  analysis from about 103 Hz\nS/N >= 40 dB inside it on the flat reference"
dose_exchange: "1 min"
dose_exchange: "15 min"
dose_exchange: "30 min"
dose_exchange: "5 min"
duct_attenuation_elements: "(a) 36 × 24 in run, 5 ft"
duct_attenuation_elements: "(b) One bend, W = 24 in"
duct_attenuation_elements: "(c) Open end, 300 mm flush"
duct_attenuation_elements: "(d) Splitter silencer"
duct_attenuation_elements: "10.2 dB and 12.4 dB of low-frequency\nperformance the model cannot see"
duct_attenuation_elements: "25 mm lining + side walls"
duct_attenuation_elements: "25 mm lining, insertion loss"
duct_attenuation_elements: "Bare"
duct_attenuation_elements: "Externally wrapped"
duct_attenuation_elements: "Geometry-only model, 5 ft, 5 airways"
duct_attenuation_elements: "Round, bare"
duct_attenuation_elements: "Square, bare"
duct_attenuation_elements: "Square, lined"
duct_attenuation_elements: "Square, vanes"
duct_attenuation_elements: "The unit Long's sheet specifies"
duct_regenerated_noise: "1248 cfm (1.6 m/s)"
duct_regenerated_noise: "24 × 24 in device"
duct_regenerated_noise: "312 cfm (0.4 m/s)"
duct_regenerated_noise: "55 lg(V/V₀): 16.6 dB per\ndoubling, every band"
duct_regenerated_noise: "624 cfm (0.8 m/s)"
duct_regenerated_noise: "Airway velocity"
duct_regenerated_noise: "Diffuser sound power (Long Eqs. 13.27-13.33)"
duct_regenerated_noise: "Regenerated $L_W$ [dB re 1 pW]"
duct_regenerated_noise: "Silencer self-noise (Long Eq. 14.31)"
duct_regenerated_noise: "peak band f_P = 48.8 U_G moves up one octave per\ndoubling of the face velocity; ASHRAE Table 9 caps\nthe neck of an RC 30 supply outlet at 2.2 m/s"
duct_sheet_verification: "Fan, Eq. 13.1  (worst Δ 13 dB)"
duct_sheet_verification: "Flexible duct, 12 in × 6 ft  (worst Δ 11 dB)"
duct_sheet_verification: "Lined duct, 18 × 12 in, 6 ft  (worst Δ 2 dB)"
duct_sheet_verification: "Lined duct, 36 × 24 in, 5 ft  (worst Δ 2 dB)"
duct_sheet_verification: "Long's printed row"
duct_sheet_verification: "NC 30 curve  (worst Δ 1 dB)"
duct_sheet_verification: "Supply diffuser, 312 cfm  (worst Δ 2 dB)"
duct_sheet_verification: "the library"
dynamic_stiffness: "design point (10 MN/m^3, 46 Hz)"
dynamic_stiffness: "f0 = (1/2pi) sqrt(s'/m')  (Formula 2)\ns'  = s't + s'a  (clause 8.2)\ns't = 4 pi^2 m't fr^2  (Formula 4)\ns'a = p0/(d eps) ~ 111/d MN/m^3  (NOTE)"
effective_kappa: "Annex A.3 example (2 Hz, 1.370)"
effective_kappa: "Bias in R if the adiabatic value is used [%]"
effective_kappa: "Effective ratio of specific heats $\\kappa'$"
effective_kappa: "ISO 9053-2 Annex A Heat-Conduction Correction"
effective_kappa: "Piston frequency f [Hz]  (ISO 9053-2 Clause 6.2: 1 Hz to 4 Hz)"
effective_kappa: "adiabatic $\\kappa$ = 1.4008"
enclosed_space_air_term: "-1.7 % at 1 kHz"
enclosed_space_air_term: "-42 % at 8 kHz"
enclosed_space_air_term: "2000 m$^3$ hall (20 °C, 50-70 %)"
enclosed_space_air_term: "2000 m$^3$ hall (no air)"
enclosed_space_air_term: "60 m$^3$ office (20 °C, 50-70 %)"
enclosed_space_air_term: "60 m$^3$ office (no air)"
enclosed_space_air_term: "Air term $A_{air} = 4mV(1-\\psi)$ [m$^2$]"
enclosed_space_air_term: "Six climate profiles, $V$ = 2000 m$^3$"
enclosed_space_air_term: "The same absorption in two volumes"
enclosed_space_objects: "The volume the objects displace"
enclosed_space_objects: "Where the absorption comes from"
enclosed_space_objects: "air"
enclosed_space_objects: "bare"
enclosed_space_objects: "furnished"
enclosed_space_objects: "furnished, $\\psi$ = 0 (absorption only)"
enclosed_space_objects: "furnished, $\\psi$ = 0.072"
enclosed_space_objects: "objects (Formula 4)"
enclosed_space_objects: "surfaces"
enclosed_space_objects: "the gap is $\\psi$ alone: 7.2 %"
enclosure_required_tl: "Interior correction $10\\,\\lg(S_E/R_i)$"
enclosure_required_tl: "Norton's printed answer"
enclosure_required_tl: "Required panel R (Bies default)"
enclosure_required_tl: "Required panel R (Norton)"
enclosure_required_tl: "Target IL = $L_{p1}$ − NC 45"
enclosure_required_tl: "What the enclosure panels have to be: Norton problem 4.16"
enclosure_required_tl: "the peak: the lining works and\nthe compressor is still loud"
envelope_chain_steps: "1. As recorded: noise and unbalance, no visible impacts"
envelope_chain_steps: "2-4 kHz band"
envelope_chain_steps: "2. Band-passed on the 3 kHz housing resonance: the impact train"
envelope_chain_steps: "3. Hilbert envelope: one pulse per impact"
envelope_chain_steps: "4. Its spectrum: the period has become a line at BPFO"
envelope_chain_steps: "What Each Step of the Envelope Route Does to the Signal"
envelope_chain_steps: "envelope"
envelope_chain_steps: "envelope spectrum"
envelope_chain_steps: "raw record"
epnl: "EPNL = 114.0 EPNdB\nD = -6.6 dB"
epnl: "PNLTM = 120.6 PNdB"
facade_elevation_geometry: "Masonry wall"
facade_elevation_geometry: "Roller shutter box"
facade_elevation_geometry: "Window"
facade_prediction: "R′tr,s,w = 31 dB   (Ctr = -3)\nD2m,nT,w = 33 dB\nair inlet limits the low bands"
fan_sound_power: "55 % of peak static efficiency (+12 dB)"
fan_sound_power: "80 % of peak static efficiency (+6 dB)"
fan_sound_power: "90 % of peak static efficiency (+0 dB)"
fan_sound_power: "Casing attenuation (Table 13.8)"
fan_sound_power: "The fan row: 5000 cfm at 2 in w.g., forward curved (Long Eq. 13.1)"
fan_sound_power: "static efficiency [% of peak]"
fan_sound_power: "the C_BFI increment is 2 dB and lands whole in the\noctave containing the blade tone: 500 Hz at 1200 rev/min\n× 24 blades, 2 kHz if the fan is selected faster"
fan_sound_power: "the same fan with its blade tone at 2 kHz"
fast_reverberation_correction: "at T = 5 s the energy average has grown to 10.0 dB\nwhile the Fast term has saturated at 5.1 dB"
feedback_stability: "Four open microphones — headroom -6.0 dB"
feedback_stability: "One open microphone — headroom +0.0 dB"
flanking_transmission: "rigid T-junction, two heavy walls\nlij = 4 m, Si = 12 m^2, Sj = 10 m^2\nFormula (13), one-third octave\nmean Kij = 9.5 dB"
floating_floor_transmissibility: "30 lg(f/f0): 30.8 dB\nagainst 35.6 dB at 500 Hz"
floating_floor_transmissibility: "amplification below\nsqrt(2) f0 = 67 Hz"
floating_floor_transmissibility: "this peak is the whole measurement\n(Formula 4), extrapolated to F -> 0"
floor_covering_improvement: "delta-Lw = 29 dB  (ISO 717-2)\none-third octave, mock-up (a0 = 1e-6 m/s^2)"
flow_resistivity_window: "$\\alpha_{dif}$ at 1 kHz"
flow_resistivity_window: "100 kPa s/m$^2$  (too reflecting)"
flow_resistivity_window: "2 kPa s/m$^2$  (too transparent)"
flow_resistivity_window: "20 kPa s/m$^2$  (window)"
flow_resistivity_window: "33 kPa s/m$^2$  (window)"
flow_resistivity_window: "50 mm hard-backed layer"
flow_resistivity_window: "8 kPa s/m$^2$  (window)"
flow_resistivity_window: "Normal-incidence absorption $\\alpha$"
flow_resistivity_window: "The design window"
fluctuation_strength: "Both models on AM broadband noise, 60 dB"
fluctuation_strength: "F = 5.8 (1.25 m - 0.25)(0.05 L - 1)\n    / [(fmod/5)^2 + 4/fmod + 1.5]  vacil"
fluctuation_strength: "Fluctuation Strength — the 4 Hz Band-Pass, and Which Model to Quote"
fluctuation_strength: "Osses 2016 signal model — peak 5.5 vacil"
fluctuation_strength: "Signal model on the AM tone, 70 dB"
fluctuation_strength: "closed form, Eq. 10.2 — peak 3.7 vacil"
fluctuation_strength: "peak 1.09 vacil at 4 Hz"
frequency_response: "Choosing Between H1 and H2 (Bendat & Piersol)"
frequency_response: "H1 = Gxy / Gxx"
frequency_response: "H2 = Gyy / Gyx"
frequency_response: "Noise on the input — H2 is unbiased"
frequency_response: "Noise on the output — H1 is unbiased"
frequency_response: "measured"
golay_ir: "max |recovered - true| = 2.1e-14\nnoise-free closed-form identity"
graded_slit_absorber: "22 Hz above 0.8"
graded_slit_absorber: "38 Hz above 0.8"
graded_slit_absorber: "51 Hz above 0.8"
graded_slit_absorber: "What a Chain of Resonators Buys, and What It Costs"
graded_slit_absorber: "four graded, L = 120 mm"
graded_slit_absorber: "four identical, L = 120 mm"
graded_slit_absorber: "one cell, L = 30 mm"
